min,d16_mu,d50_mu,d84_mu,solidity
1,17.62392977,26.40553426,40.58071585,0.836639556
2,18.67199705,26.15160045,38.60301114,0.8538952
3,19.39313256,27.55752426,37.96379462,0.89518178
4,17.89569569,24.78897366,32.67032133,0.893529291
5,18.42022912,25.66994199,35.51374629,0.888940991
6,18.42444192,26.26291322,40.79944018,0.891039379
7,19.1323085,27.47385574,38.34236375,0.894908257
8,17.96395709,25.84976863,35.62396112,0.893506361
9,19.40443504,26.4050999,40.28491399,0.890236634
10,19.43632054,28.77501848,42.39661607,0.888657722
11,19.29146596,27.98426547,37.11649881,0.88954914
12,18.59672666,27.97599628,42.82606445,0.890289153
13,19.19386643,30.99038109,45.89519594,0.891778832
14,18.00239895,26.22911373,46.02443501,0.88880201
15,18.7859593,26.65118788,36.90261194,0.88645
16,20.2213489,32.62797336,46.67956983,0.890173116
17,19.41976224,28.32064522,45.50683857,0.885726542
18,19.50537146,29.11878395,45.12203949,0.88868374
19,18.88870592,29.1938624,43.4410107,0.887761333
20,19.82495621,31.36583688,51.73644681,0.885140669
21,18.88122751,28.03192282,40.34648486,0.886203958
22,19.17096517,29.89134653,44.12845398,0.888140385
23,20.27864005,32.07397302,48.17605304,0.88929589
24,19.78651372,32.68302894,48.88887683,0.88522597
25,19.51962431,31.49231094,47.86515858,0.887542857
26,20.71317693,34.5963998,58.66285306,0.886883146
27,20.49616078,32.86890542,49.29070509,0.884471914
28,21.66977564,42.49621613,55.62135161,0.881498886
29,19.93846036,31.09549959,51.46324348,0.886409968
30,21.91133297,36.20221354,58.66712892,0.888352615
31,18.43812016,30.09246807,43.87413384,0.886602128
32,19.91250167,32.54924091,53.90371635,0.886026801
33,21.57647298,33.99814548,61.43513666,0.885779878
34,21.20632173,36.61972797,54.64383725,0.888167905
35,19.98858693,34.00710912,51.20630693,0.883031169
36,21.58406235,33.42486851,50.22888894,0.883323565
37,21.44457632,37.78086158,58.48444953,0.884174257
38,20.31977817,32.06574893,50.51314274,0.881376947
39,19.88968074,30.82991355,48.07306795,0.882057317
40,21.83669543,36.72670681,50.11709085,0.885079452
41,20.68187219,34.69438214,59.07528038,0.884609211
42,20.6545248,32.13015684,43.69041918,0.881259752
43,19.98108169,31.99781044,45.1387732,0.884615894
44,20.45396373,31.95908726,52.50757037,0.884415123
45,22.35123589,34.32488121,50.52955671,0.884080864
46,21.64445134,32.85360598,63.25858996,0.885286731
47,19.40200824,30.29578737,46.9209326,0.885725076
48,21.49687232,32.95388866,46.86385839,0.884597627
49,22.05960732,40.59876383,54.44798071,0.882976817
50,20.55448139,33.19770838,46.4311829,0.88201773
51,21.38251915,35.08810793,54.32662292,0.885448675
52,21.37156854,34.91018377,56.0494233,0.889286806
53,22.52052243,37.45203534,71.08454867,0.886134091
54,22.99595861,39.08803469,65.75353409,0.884765693
55,21.13296823,34.11567206,61.52317475,0.887733453
56,22.87374537,36.27165667,59.43606817,0.886807067
57,21.79163367,35.43471333,52.83393077,0.882271192
58,21.08918616,35.08782453,50.19418156,0.883720068
59,21.33473561,32.06016242,47.93005463,0.881497952
60,21.69550617,35.1137382,59.95849481,0.886632353
61,22.22387619,36.63809331,65.45251425,0.878159748
62,20.4683385,32.83989822,45.52131166,0.883587671
63,22.85112031,40.51618051,50.98834856,0.888262418
64,21.6897811,39.78992197,58.14674889,0.879100763
65,21.7897423,37.80026636,69.0998735,0.884099071
66,22.09471215,38.34101548,65.25352589,0.879819937
67,24.10432262,44.19396018,70.47873543,0.881354908
68,21.68554126,33.78596978,55.45119088,0.878784133
69,20.96269325,34.17390291,54.64041318,0.885028417
70,21.1588067,33.25916081,49.5171869,0.882877
71,22.7115167,42.24502891,69.45350654,0.883116667
72,20.31238307,31.9311051,57.88364063,0.883926502
73,22.06908607,33.4452852,48.11073977,0.880833333
74,21.5204796,36.08168923,59.55407626,0.881110954
75,20.67499168,35.57886858,53.31793538,0.884210075
76,21.55107961,35.54749061,56.43723156,0.886031046
77,20.36846282,35.00321793,57.30789945,0.878994371
78,22.19064812,35.12347821,54.44820268,0.882670684
79,23.90644163,39.92256397,63.43375846,0.883877397
80,20.68104253,33.27769552,48.65739812,0.883382246
81,22.19727939,34.73656066,57.2950079,0.880201645
82,22.21012983,37.36037651,60.42970341,0.878183784
83,21.21675654,37.21297665,52.60809367,0.884305455
84,23.87085796,42.49428436,67.62473716,0.877168121
85,22.78275353,35.63398422,51.5716156,0.881773109
86,21.74518411,34.28717191,46.12023564,0.877594052
87,21.52282526,33.76977661,48.66037848,0.876735769
88,23.11418192,36.81975536,57.32028914,0.88230728
89,21.5953028,36.19916985,56.38317605,0.881225769
90,22.8308678,40.63496693,61.11761476,0.884513433
91,20.80018292,31.12060645,45.90246723,0.880459302
92,21.05416965,34.83126714,50.3540103,0.882665965
93,21.57897031,33.14688392,49.15104576,0.878541975
94,21.2986532,33.07662908,55.14010081,0.88101032
95,23.50811268,41.55310018,62.90767569,0.881415649
96,22.7383919,35.88838411,50.75882999,0.882468379
97,22.08239476,36.09106724,61.30009919,0.877647751
98,22.0748048,34.52329509,54.40940208,0.883024696
99,20.69904737,32.63986996,56.25533546,0.878245608
100,20.41626175,36.30871718,52.4729013,0.885556504
101,21.15581051,37.02133128,52.97949061,0.884788851
102,23.14732213,40.0187961,58.66120894,0.87973861
103,22.14216679,38.53674444,61.62229121,0.885050379
104,20.8588103,34.32076687,52.27714381,0.881706024
105,23.48405216,39.41090386,67.33987718,0.881141007
106,22.25342702,37.98688421,51.13012455,0.881950593
107,21.15187348,34.61536612,50.52186061,0.879871984
108,21.3831301,37.87487793,55.11909562,0.88256773
109,20.62342395,33.16167044,55.47351917,0.88236044
110,21.17156728,38.79300731,60.46941784,0.879316854
111,22.29487353,38.15923944,60.65708365,0.880296842
112,22.05117114,34.26969742,52.51864061,0.882505769
113,20.95526025,32.55968206,42.99284642,0.881963934
114,19.45932566,28.92061803,40.61507629,0.880737874
115,21.25310473,34.814643,54.29577747,0.884410507
116,22.15524801,34.75175505,51.22796091,0.877379487
117,21.63747866,37.25750691,55.09414412,0.880373214
118,22.70078629,38.9810907,54.60288958,0.882654671
119,21.04388686,34.77616078,52.69943005,0.880131008
120,21.94143481,38.11557574,54.81273247,0.884351417
121,22.02362196,37.66171063,65.69411226,0.883804979
122,23.70031898,45.08226177,81.56936096,0.879727138
123,23.89009455,42.36160575,104.3739183,0.880891636
124,21.4150717,35.04057285,57.48005464,0.879724615
125,23.27781387,37.99667034,66.99589463,0.879106375
126,23.6963242,41.13026409,59.50563736,0.876268248
127,21.58888037,34.40508856,55.45666627,0.878237109
128,23.1718329,41.62429281,73.08146798,0.879338824
129,21.94424656,35.93929077,54.30472468,0.883481639
130,20.4859634,31.39945951,45.92622105,0.882461069
131,25.25535191,41.72440862,140.059847,0.88367004
132,21.97706781,35.94041994,52.72865869,0.884415
133,23.20620611,41.92790656,56.94418912,0.877928682
134,23.0905392,37.35383153,56.3404164,0.87849879
135,21.55699296,35.72206659,54.70940297,0.877321457
136,23.13487733,35.55424438,56.71807599,0.882462109
137,21.6938253,40.04856262,79.88561495,0.876453441
138,23.32297897,37.09196423,53.09855708,0.882537778
139,21.87693109,34.53276068,50.23570473,0.878773469
140,23.52106891,42.92304884,95.95439483,0.876667331
141,23.31767654,38.29225108,60.47179597,0.878566148
142,22.24503952,33.86692669,54.10343283,0.87936875
143,21.84015605,41.51485141,71.58737349,0.882739344
144,23.04287458,35.49373999,60.20140956,0.880129675
145,22.14509044,34.89514222,61.38844607,0.880714655
146,21.09915483,34.26906615,53.13291801,0.877582677
147,22.95972237,39.08005666,50.20123064,0.87963373
148,21.38354353,34.78422785,63.30807985,0.880997551
149,22.9691794,42.07214906,68.07331772,0.879848669
150,22.61396738,38.55630658,52.61214011,0.880308772
151,22.5091257,38.05705722,62.82432405,0.880828287
152,22.52654061,38.20207105,55.90258835,0.878486667
153,21.33833025,34.51485442,57.5179374,0.877027572
154,22.17216451,36.75499576,55.50056828,0.878662551
155,23.06903609,34.88205444,50.34861785,0.877809562
156,22.76229785,38.7622577,61.86312924,0.880601754
157,21.9368533,34.53670541,56.25602555,0.880761224
158,24.57691118,39.18418096,56.8623324,0.877714134
159,24.04176786,40.05658425,66.45915223,0.88298871
160,23.1832312,35.94013977,50.57152441,0.882157299
161,22.10802629,35.56355882,51.35202115,0.878417842
162,23.83630841,41.35643497,58.58539718,0.8847196
163,22.58873599,36.90909183,60.35218977,0.879983197
164,21.05989808,34.87703038,49.1269327,0.881739918
165,23.83586466,35.47466205,55.21913679,0.876922267
166,22.75999289,34.59947897,53.63888693,0.880656612
167,21.63285295,33.3913185,52.40269184,0.879389919
168,22.37253177,36.64525417,51.01799587,0.874708235
169,20.84515808,33.02574307,50.79938638,0.883016794
170,24.18785538,37.26555806,55.61902748,0.877418375
171,24.09086845,40.69652618,56.58624938,0.879873394
172,22.93150804,38.67882702,57.78653471,0.881246414
173,24.15668439,39.25885502,65.32272001,0.882710435
174,23.74737391,40.28618364,64.9826087,0.880106494
175,23.20007883,37.85306585,56.98736865,0.876474576
176,22.57102365,37.04153827,54.57729969,0.881360837
177,22.26225476,32.6761336,48.94173108,0.879475833
178,22.00890863,34.50119797,55.59632636,0.881969869
179,22.44227648,35.8930165,54.33303642,0.885554217
180,25.41216848,44.09608515,61.32453775,0.8839236
181,23.76614061,43.22254967,65.63869169,0.880341232
182,22.03914445,41.59644408,57.9605083,0.880141975
183,21.15032683,36.20477534,63.65028297,0.88140125
184,23.25958121,40.30323003,65.53660874,0.87876281
185,23.21690912,37.63970596,62.07138395,0.877789147
186,22.18891745,36.25679267,89.364103,0.882789669
187,22.29656849,40.52192124,66.40477337,0.879946371
188,26.70735318,46.04358702,68.49671841,0.884770722
189,21.20963373,36.69177571,45.14545129,0.872404688
190,23.80345123,48.36353756,97.86179628,0.883690873
191,21.12114013,33.91035923,47.95958772,0.875955738
192,23.57693151,41.41066048,64.91012624,0.874377941
193,22.31866788,40.94566721,59.91318963,0.885495023
194,21.11006752,33.49365163,52.6764817,0.881892
195,22.04113703,36.56360603,59.37887187,0.876791532
196,21.12593579,32.09246364,52.75517612,0.877778626
197,21.68587236,34.59023299,53.17691622,0.881504785
198,23.0349036,42.27067542,74.04232094,0.880286822
199,23.78419092,37.68984318,56.55748057,0.882208915
200,23.1492608,42.46995513,60.31695124,0.880749606
201,21.73084513,32.55605315,48.43302283,0.873115179
202,20.5124916,33.07051926,42.29900769,0.877509623
203,22.32036291,35.57735256,51.98967363,0.8803392
204,21.33706056,32.82337536,51.08928853,0.875832114
205,22.81000941,37.42752611,62.36273297,0.882624188
206,22.97077015,36.6293384,60.52139728,0.879783399
207,24.46051092,43.14283035,59.0057924,0.878114344
208,23.8201351,39.54622646,63.17008978,0.878121145
209,20.91574201,36.11914598,61.83169134,0.877416194
210,21.72578889,36.50061596,53.77229272,0.874678166
211,23.45472119,42.85624809,67.76208711,0.878486147
212,23.04409387,36.44210191,62.33080391,0.880782427
213,22.21789755,36.32504464,53.89983451,0.880634649
214,20.99025663,35.70477575,60.768205,0.875569038
215,21.04808728,31.8388212,53.03506586,0.877106015
216,26.68144341,42.28126818,60.44829856,0.887636538
217,24.20793428,41.11826798,58.13758937,0.87964186
218,22.39058548,37.98626532,69.7279651,0.879038182
219,23.49755072,46.98664929,70.61472322,0.876186555
220,21.19631678,33.34847473,50.34467868,0.875339608
221,21.37289583,37.50002447,61.60289898,0.881729365
222,22.95958338,42.04115019,56.73726251,0.880584411
223,22.44787366,37.01323269,56.82907652,0.877105118
224,22.99896811,41.27421666,69.72221447,0.87919177
225,21.66484443,32.81019939,49.62782237,0.87705155
226,19.84454624,33.63115648,49.20928562,0.876109057
227,21.8944406,35.16491873,64.10842937,0.87497668
228,21.57047988,33.06479434,56.35701588,0.879437218
229,21.28412028,33.09034703,45.57726342,0.881399216
230,21.53787304,32.29262802,61.16204537,0.886033468
231,21.23778738,34.52570091,52.30108293,0.878825692
232,22.01687338,39.33519555,66.39257391,0.879997266
233,23.82175138,38.87126033,52.89287959,0.883193651
234,21.83784734,35.22425359,57.02976907,0.8757375
235,22.27376768,36.00963507,53.60026242,0.877023077
236,21.17362722,32.43617296,51.35276734,0.875797468
237,21.89670005,37.62338051,51.92365901,0.879403292
238,21.02898289,32.63035578,45.78559691,0.878800851
239,26.3250602,43.97172945,79.55255827,0.882626423
240,20.69174375,30.52749504,43.53865493,0.879592149
241,22.62273656,40.80499334,62.82253975,0.879684151
242,22.47734353,33.34880819,50.0371286,0.878034109
243,22.93910762,34.42902316,51.06497899,0.877144082
244,21.62439886,38.28797069,68.87405857,0.878822174
245,22.72604291,34.91162997,52.63180639,0.878508861
246,22.67655942,38.44769529,56.96799991,0.881821875
247,21.87942567,36.1153904,59.80175451,0.879953226
248,21.15623839,32.33485492,45.56319519,0.874797845
249,20.34034402,30.62230509,46.15342468,0.877772381
250,23.09782586,40.97502249,61.9387364,0.878038866
251,23.0006511,38.23290067,69.52804042,0.874621154
252,22.94237148,38.34744517,56.35266768,0.872836364
253,24.52330902,45.76525479,65.32722393,0.877969027
254,23.03319701,34.48652274,48.30891995,0.878665502
255,22.76706603,36.64417581,63.75085507,0.880099099
256,21.03604303,32.60749328,47.2093415,0.8767064
257,23.60627158,42.07052812,59.18298422,0.877334921
258,25.35986522,43.23158065,62.34840752,0.871128571
259,21.40375201,37.02351551,60.36157146,0.877243523
260,21.72129964,36.08374979,65.53791907,0.878987747
261,23.96788655,41.70784973,63.67429024,0.873267073
262,21.13354544,33.40152618,44.91860185,0.876785593
263,22.03987671,33.8495991,50.10948451,0.883028696
264,21.28612864,31.79035178,43.73591088,0.877397414
265,23.64137351,41.98963644,80.2836086,0.876027556
266,21.77463015,32.89822364,48.95079029,0.874143644
267,22.10436881,37.31422733,60.33734057,0.874665574
268,21.12483026,34.558463,53.1421742,0.87618159
269,20.88596831,36.58846892,50.88191779,0.880137719
270,22.27762467,35.83005197,51.99242782,0.875480088
271,23.54887509,45.62885817,71.34320446,0.882801709
272,21.7057639,32.41530669,48.81298138,0.880025641
273,25.11504846,45.42656698,80.28015257,0.879803687
274,25.18840548,41.62958382,86.09164166,0.872816667
275,23.36877607,33.31066713,46.10270947,0.878817544
276,21.40266581,36.01390057,60.30621107,0.88532913
277,22.82611014,44.00822866,82.56360581,0.877172477
278,23.51056215,39.03319037,54.36863419,0.873867568
279,25.81047291,42.77182559,63.72828981,0.872830165
280,24.03795239,38.14956564,54.93676561,0.874186631
281,22.12721838,38.49414335,57.76328937,0.8790032
282,24.31366558,42.76835915,66.56593267,0.87999065
283,22.53424956,41.08934051,60.82922084,0.87285813
284,21.69688459,34.67072553,55.61163725,0.868915652
285,23.64671677,40.57143935,58.20124745,0.877721459
286,22.60469875,33.54343966,60.53644625,0.871556338
287,23.35503017,35.04796139,57.47194516,0.878056306
288,22.22763097,39.93271497,55.16046496,0.874359556
289,24.43240708,39.87307373,59.9689425,0.881405
290,21.37651815,36.99820807,71.97497292,0.876645455
291,23.07403662,36.57691935,53.96277292,0.878644915
292,21.23271516,35.39107023,49.20525247,0.877629018
293,23.2038003,41.77894483,58.19386123,0.877982096
294,24.61891118,44.19994613,66.69605996,0.874276923
295,23.69019597,41.30513698,67.86280595,0.877758371
296,23.36820176,40.78741704,61.85667837,0.87315619
297,24.06688055,50.58528436,61.69330522,0.871718298
298,23.4684318,39.25444846,58.24521367,0.872262996
299,22.69241243,42.0278505,60.75661793,0.876560538
300,26.35443798,44.06228162,66.17748928,0.876414414
301,21.17564891,34.1333774,47.48095325,0.871550467
302,25.00217109,47.8864911,65.9617894,0.877678855
303,22.63535498,39.83943611,63.35577538,0.874937037
304,23.91873833,39.00465264,62.00942058,0.879979812
305,23.30212519,38.9446583,55.63584657,0.876949099
306,21.36869464,35.82471328,51.33158135,0.875324424
307,26.87369371,54.10270636,86.73740418,0.882297297
308,23.70306228,40.08220163,60.49897469,0.879025
309,24.38585812,43.11388867,63.17812818,0.877070136
310,24.09489421,41.70286366,60.07082667,0.875112609
311,22.62055843,37.19965155,50.85130848,0.874393839
312,23.63571036,38.09796074,57.97728106,0.876952913
313,22.31040235,36.10509904,54.37679206,0.88200237
314,24.56830176,39.76227861,57.74650099,0.87498945
315,22.24341042,34.53555333,73.12667609,0.882097927
316,26.25541385,51.46421116,132.1132252,0.878000439
317,23.50917803,38.28252183,62.27745417,0.872000797
318,22.94487971,33.5427558,54.91453574,0.876656808
319,23.41861996,40.9958572,68.97983981,0.870109339
320,23.38820971,39.86652795,69.98641113,0.876001277
321,23.45446337,47.08302585,60.26666925,0.87455202
322,22.50992076,33.97791609,59.84868046,0.876708173
323,22.18540163,34.14012741,52.25589616,0.869615228
324,22.71544525,38.96241309,59.25868998,0.877256017
325,21.11300718,34.45809933,49.88220709,0.87200614
326,22.21696814,35.3751133,53.88410417,0.870532653
327,22.97742414,36.53928865,55.8134648,0.873479646
328,22.93150325,38.91950778,57.91350074,0.874689912
329,24.0495868,39.71478293,63.03952186,0.875693991
330,23.50347838,41.48545395,58.2989863,0.874660092
331,24.21824943,40.39200107,58.26886701,0.875602899
332,22.89398798,37.94821994,59.40705381,0.86961934
333,23.77228588,41.57154996,75.94345448,0.875984681
334,24.69771231,41.33571771,68.59815975,0.877306364
335,22.84533565,37.15711738,60.75532622,0.875731818
336,23.25185791,42.81910192,62.67343223,0.875617021
337,23.35512637,38.98800731,53.63419429,0.878875355
338,23.27638696,41.488547,57.08488989,0.87325865
339,24.43218559,38.60703849,62.20685202,0.87158326
340,22.28624926,34.66746006,50.58043011,0.869712931
341,21.80930293,35.06887596,49.67164394,0.870694024
342,22.98820927,36.99293683,89.63194708,0.876352652
343,22.02928078,36.80460843,70.3469004,0.878371064
344,21.14627951,36.96068688,52.86071408,0.872632669
345,40.46540261,229.0786728,244.8733629,0.881462241
346,22.24988743,35.73371585,50.47719462,0.880414027
347,25.11541854,43.14569872,63.91409675,0.876890717
348,22.60858194,37.20247019,62.33637081,0.871986161
349,24.43410016,37.32939736,53.46484108,0.875464646
350,23.07659834,37.96785717,61.58561803,0.8761553
351,23.9849836,37.43304846,74.27111493,0.869776106
352,25.23484253,41.56210343,63.08111799,0.875248402
353,37.94785064,198.9173598,215.345606,0.869367083
354,21.990933,36.74335122,54.82815012,0.857266825
355,24.35066006,44.0284425,82.68340324,0.876384163
356,24.37815735,41.5478725,54.00325296,0.871916667
357,21.84657389,34.91868045,49.83382666,0.871806311
358,25.60275147,43.20898716,62.61549252,0.867557143
359,22.94403144,38.15560839,60.88048661,0.874224561
360,21.79447341,37.43895888,58.52872027,0.876036916
361,24.09186203,43.23228111,95.77538984,0.8753152
362,23.65574243,38.89763911,53.58276622,0.869083105
363,25.39873707,43.37351106,67.64945833,0.871861735
364,28.56567378,50.79388244,68.31790736,0.876063134
365,24.52069201,43.62093769,103.7329102,0.875266355
366,23.62277581,41.11680881,60.91136891,0.87049148
367,22.86547624,36.38589345,53.49377991,0.878070588
368,28.31675222,56.33407349,78.79635917,0.873223789
369,26.48185135,44.39572477,71.91584221,0.875509135
370,24.83459445,42.3639771,75.55138773,0.874586239
371,23.44398772,40.22108821,54.46393456,0.872080296
372,24.23825419,41.50837129,67.83495682,0.872367619
373,22.14991587,36.06109416,52.78966129,0.878688235
374,23.54808642,42.53774904,60.28398796,0.876959361
375,21.95088759,34.11520831,48.7620009,0.869975122
376,22.40599919,36.07333434,51.35516821,0.870467965
377,24.34669276,39.12135199,58.0358822,0.867780973
